Temp	x_i	v	E	GG	Gf	L1	L2	L3	L4	L5	L6	L7	L8	MB	MC	MD	ME	MM	MS	MT	MTA	MU	MZ	Mnue	Mnum	Mnut	Pi	Tcrit	Ti	Tr	WH1	WH2	WH3	WHc	WHsm	WT	WW	WZ	aEWM1	aS	alph1	alph2	alph3	m22sq	mG0	mGch	mH1	mH2	mHc	mHsm	mssq	v	m11sq	Mnue	Mnum	Mnut	Me	MM	MTA	MU	MC	MT	MD	MS	MB	MZ	THMZ	MW	THMW	mHsm	sign_mHsmsq	THmHsm	mG0	sign_mG0sq	THmG0	mGch	sign_mGchsq	THmGch	mH1	THmH1	mH2	THmH2	mH3	THmH3	mHc	THmHc	mHm	RR1x1	RR1x2	RR1x3	RR2x1	RR2x2	RR2x3	RR3x1	RR3x2	RR3x3	alph1	alph2	alph3	yu1	yu2	yu3	yd1	yd2	yd3	yl1	yl2	yl3	
10	544.4831795377657	246.2196507927577	2.71828	1.21358	1.16637e-05	0.2581069881028696	5.993044534209371	1.263861621190769	-1.238046052351134	-0.9302829541215486	13.23779961450413	4.615253460456734	-3.160756367224863	4.919999999972433	1.509999999991539	0.09999999999943968	0	0.105658371499408	0.09999999999943968	172.4999999990334	1.776819999990044	0.09999999999943968	91.18759999948904	0	0	0	3.14159	165.3220665983416	-4855.856771584628	-1861.268724098851	0	0	0	0	0	2	2.085	2.4952	0.00775795	0.1172	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	29674106.26123359	0	0	5444.831795377658	5449.764345461759	5450.909577382348	124.201969813508	478761428.3863776	246.2196507927577	-7823.75405	0	0	0	0	0.105658371499408	1.776819999990044	0.09999999999943968	1.509999999991539	172.4999999990334	0.09999999999943968	0.09999999999943968	4.919999999972433	91.18759999948904	91.18759999948904	80.38499999954958	80.38499999954958	124.201969813508	1	124.201969813508	0	1	0	0	1	0	5444.831795377658	5444.831795377658	5449.764345461759	5449.764345461759	21883.89742787219	21883.89742787219	5450.909577382348	5450.909577382348	5450.909576006431	0.9997417060059373	-0.02270141732547895	0.001080242451052426	0.02270420029344941	0.9997387466008362	-0.002637770654169216	-0.001020079101610956	0.00266161537482571	0.9999959376128602	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	0.0005743707124154401	0.008672997757473143	0.9907894789166339	0.0005743707124154401	0.0005743707124154401	0.02825903905083965	0	0.0006068707411111023	0.01020553369234002	
11	494.9847086706961	246.2196507927577	2.71828	1.21358	1.16637e-05	0.2581069881028696	5.993044534209371	1.263861621190769	-1.238046052351134	-0.9302829541215486	13.23779961450413	4.615253460456734	-3.160756367224863	4.919999999972433	1.509999999991539	0.09999999999943968	0	0.105658371499408	0.09999999999943968	172.4999999990334	1.776819999990044	0.09999999999943968	91.18759999948904	0	0	0	3.14159	165.3220665983416	-4855.856771584628	-1861.268724098851	0	0	0	0	0	2	2.085	2.4952	0.00775795	0.1172	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	29674106.26123359	0	0	5444.831795377658	5449.764345461759	5450.909577382348	124.201969813508	478761428.3863776	246.2196507927577	-7823.75405	0	0	0	0	0.105658371499408	1.776819999990044	0.09999999999943968	1.509999999991539	172.4999999990334	0.09999999999943968	0.09999999999943968	4.919999999972433	91.18759999948904	91.18759999948904	80.38499999954958	80.38499999954958	124.201969813508	1	124.201969813508	0	1	0	0	1	0	5444.831795377658	5444.831795377658	5449.764345461759	5449.764345461759	21883.89742787219	21883.89742787219	5450.909577382348	5450.909577382348	5450.909576006431	0.9997417060059373	-0.02270141732547895	0.001080242451052426	0.02270420029344941	0.9997387466008362	-0.002637770654169216	-0.001020079101610956	0.00266161537482571	0.9999959376128602	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	0.0005743707124154401	0.008672997757473143	0.9907894789166339	0.0005743707124154401	0.0005743707124154401	0.02825903905083965	0	0.0006068707411111023	0.01020553369234002	
12	453.7359829481381	246.2196507927577	2.71828	1.21358	1.16637e-05	0.2581069881028696	5.993044534209371	1.263861621190769	-1.238046052351134	-0.9302829541215486	13.23779961450413	4.615253460456734	-3.160756367224863	4.919999999972433	1.509999999991539	0.09999999999943968	0	0.105658371499408	0.09999999999943968	172.4999999990334	1.776819999990044	0.09999999999943968	91.18759999948904	0	0	0	3.14159	165.3220665983416	-4855.856771584628	-1861.268724098851	0	0	0	0	0	2	2.085	2.4952	0.00775795	0.1172	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	29674106.26123359	0	0	5444.831795377658	5449.764345461759	5450.909577382348	124.201969813508	478761428.3863776	246.2196507927577	-7823.75405	0	0	0	0	0.105658371499408	1.776819999990044	0.09999999999943968	1.509999999991539	172.4999999990334	0.09999999999943968	0.09999999999943968	4.919999999972433	91.18759999948904	91.18759999948904	80.38499999954958	80.38499999954958	124.201969813508	1	124.201969813508	0	1	0	0	1	0	5444.831795377658	5444.831795377658	5449.764345461759	5449.764345461759	21883.89742787219	21883.89742787219	5450.909577382348	5450.909577382348	5450.909576006431	0.9997417060059373	-0.02270141732547895	0.001080242451052426	0.02270420029344941	0.9997387466008362	-0.002637770654169216	-0.001020079101610956	0.00266161537482571	0.9999959376128602	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	0.0005743707124154401	0.008672997757473143	0.9907894789166339	0.0005743707124154401	0.0005743707124154401	0.02825903905083965	0	0.0006068707411111023	0.01020553369234002	
13	418.8332150290506	246.2196507927577	2.71828	1.21358	1.16637e-05	0.2581069881028696	5.993044534209371	1.263861621190769	-1.238046052351134	-0.9302829541215486	13.23779961450413	4.615253460456734	-3.160756367224863	4.919999999972433	1.509999999991539	0.09999999999943968	0	0.105658371499408	0.09999999999943968	172.4999999990334	1.776819999990044	0.09999999999943968	91.18759999948904	0	0	0	3.14159	165.3220665983416	-4855.856771584628	-1861.268724098851	0	0	0	0	0	2	2.085	2.4952	0.00775795	0.1172	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	29674106.26123359	0	0	5444.831795377658	5449.764345461759	5450.909577382348	124.201969813508	478761428.3863776	246.2196507927577	-7823.75405	0	0	0	0	0.105658371499408	1.776819999990044	0.09999999999943968	1.509999999991539	172.4999999990334	0.09999999999943968	0.09999999999943968	4.919999999972433	91.18759999948904	91.18759999948904	80.38499999954958	80.38499999954958	124.201969813508	1	124.201969813508	0	1	0	0	1	0	5444.831795377658	5444.831795377658	5449.764345461759	5449.764345461759	21883.89742787219	21883.89742787219	5450.909577382348	5450.909577382348	5450.909576006431	0.9997417060059373	-0.02270141732547895	0.001080242451052426	0.02270420029344941	0.9997387466008362	-0.002637770654169216	-0.001020079101610956	0.00266161537482571	0.9999959376128602	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	0.0005743707124154401	0.008672997757473143	0.9907894789166339	0.0005743707124154401	0.0005743707124154401	0.02825903905083965	0	0.0006068707411111023	0.01020553369234002	
14	388.9165568126899	246.2196507927577	2.71828	1.21358	1.16637e-05	0.2581069881028696	5.993044534209371	1.263861621190769	-1.238046052351134	-0.9302829541215486	13.23779961450413	4.615253460456734	-3.160756367224863	4.919999999972433	1.509999999991539	0.09999999999943968	0	0.105658371499408	0.09999999999943968	172.4999999990334	1.776819999990044	0.09999999999943968	91.18759999948904	0	0	0	3.14159	165.3220665983416	-4855.856771584628	-1861.268724098851	0	0	0	0	0	2	2.085	2.4952	0.00775795	0.1172	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	29674106.26123359	0	0	5444.831795377658	5449.764345461759	5450.909577382348	124.201969813508	478761428.3863776	246.2196507927577	-7823.75405	0	0	0	0	0.105658371499408	1.776819999990044	0.09999999999943968	1.509999999991539	172.4999999990334	0.09999999999943968	0.09999999999943968	4.919999999972433	91.18759999948904	91.18759999948904	80.38499999954958	80.38499999954958	124.201969813508	1	124.201969813508	0	1	0	0	1	0	5444.831795377658	5444.831795377658	5449.764345461759	5449.764345461759	21883.89742787219	21883.89742787219	5450.909577382348	5450.909577382348	5450.909576006431	0.9997417060059373	-0.02270141732547895	0.001080242451052426	0.02270420029344941	0.9997387466008362	-0.002637770654169216	-0.001020079101610956	0.00266161537482571	0.9999959376128602	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	0.0005743707124154401	0.008672997757473143	0.9907894789166339	0.0005743707124154401	0.0005743707124154401	0.02825903905083965	0	0.0006068707411111023	0.01020553369234002	
15	362.9887863585105	246.2196507927577	2.71828	1.21358	1.16637e-05	0.2581069881028696	5.993044534209371	1.263861621190769	-1.238046052351134	-0.9302829541215486	13.23779961450413	4.615253460456734	-3.160756367224863	4.919999999972433	1.509999999991539	0.09999999999943968	0	0.105658371499408	0.09999999999943968	172.4999999990334	1.776819999990044	0.09999999999943968	91.18759999948904	0	0	0	3.14159	165.3220665983416	-4855.856771584628	-1861.268724098851	0	0	0	0	0	2	2.085	2.4952	0.00775795	0.1172	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	29674106.26123359	0	0	5444.831795377658	5449.764345461759	5450.909577382348	124.201969813508	478761428.3863776	246.2196507927577	-7823.75405	0	0	0	0	0.105658371499408	1.776819999990044	0.09999999999943968	1.509999999991539	172.4999999990334	0.09999999999943968	0.09999999999943968	4.919999999972433	91.18759999948904	91.18759999948904	80.38499999954958	80.38499999954958	124.201969813508	1	124.201969813508	0	1	0	0	1	0	5444.831795377658	5444.831795377658	5449.764345461759	5449.764345461759	21883.89742787219	21883.89742787219	5450.909577382348	5450.909577382348	5450.909576006431	0.9997417060059373	-0.02270141732547895	0.001080242451052426	0.02270420029344941	0.9997387466008362	-0.002637770654169216	-0.001020079101610956	0.00266161537482571	0.9999959376128602	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	0.0005743707124154401	0.008672997757473143	0.9907894789166339	0.0005743707124154401	0.0005743707124154401	0.02825903905083965	0	0.0006068707411111023	0.01020553369234002	
16	340.3019872111036	246.2196507927577	2.71828	1.21358	1.16637e-05	0.2581069881028696	5.993044534209371	1.263861621190769	-1.238046052351134	-0.9302829541215486	13.23779961450413	4.615253460456734	-3.160756367224863	4.919999999972433	1.509999999991539	0.09999999999943968	0	0.105658371499408	0.09999999999943968	172.4999999990334	1.776819999990044	0.09999999999943968	91.18759999948904	0	0	0	3.14159	165.3220665983416	-4855.856771584628	-1861.268724098851	0	0	0	0	0	2	2.085	2.4952	0.00775795	0.1172	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	29674106.26123359	0	0	5444.831795377658	5449.764345461759	5450.909577382348	124.201969813508	478761428.3863776	246.2196507927577	-7823.75405	0	0	0	0	0.105658371499408	1.776819999990044	0.09999999999943968	1.509999999991539	172.4999999990334	0.09999999999943968	0.09999999999943968	4.919999999972433	91.18759999948904	91.18759999948904	80.38499999954958	80.38499999954958	124.201969813508	1	124.201969813508	0	1	0	0	1	0	5444.831795377658	5444.831795377658	5449.764345461759	5449.764345461759	21883.89742787219	21883.89742787219	5450.909577382348	5450.909577382348	5450.909576006431	0.9997417060059373	-0.02270141732547895	0.001080242451052426	0.02270420029344941	0.9997387466008362	-0.002637770654169216	-0.001020079101610956	0.00266161537482571	0.9999959376128602	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	0.0005743707124154401	0.008672997757473143	0.9907894789166339	0.0005743707124154401	0.0005743707124154401	0.02825903905083965	0	0.0006068707411111023	0.01020553369234002	
17	320.2842232575093	246.2196507927577	2.71828	1.21358	1.16637e-05	0.2581069881028696	5.993044534209371	1.263861621190769	-1.238046052351134	-0.9302829541215486	13.23779961450413	4.615253460456734	-3.160756367224863	4.919999999972433	1.509999999991539	0.09999999999943968	0	0.105658371499408	0.09999999999943968	172.4999999990334	1.776819999990044	0.09999999999943968	91.18759999948904	0	0	0	3.14159	165.3220665983416	-4855.856771584628	-1861.268724098851	0	0	0	0	0	2	2.085	2.4952	0.00775795	0.1172	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	29674106.26123359	0	0	5444.831795377658	5449.764345461759	5450.909577382348	124.201969813508	478761428.3863776	246.2196507927577	-7823.75405	0	0	0	0	0.105658371499408	1.776819999990044	0.09999999999943968	1.509999999991539	172.4999999990334	0.09999999999943968	0.09999999999943968	4.919999999972433	91.18759999948904	91.18759999948904	80.38499999954958	80.38499999954958	124.201969813508	1	124.201969813508	0	1	0	0	1	0	5444.831795377658	5444.831795377658	5449.764345461759	5449.764345461759	21883.89742787219	21883.89742787219	5450.909577382348	5450.909577382348	5450.909576006431	0.9997417060059373	-0.02270141732547895	0.001080242451052426	0.02270420029344941	0.9997387466008362	-0.002637770654169216	-0.001020079101610956	0.00266161537482571	0.9999959376128602	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	0.0005743707124154401	0.008672997757473143	0.9907894789166339	0.0005743707124154401	0.0005743707124154401	0.02825903905083965	0	0.0006068707411111023	0.01020553369234002	
18	302.4906552987588	246.2196507927577	2.71828	1.21358	1.16637e-05	0.2581069881028696	5.993044534209371	1.263861621190769	-1.238046052351134	-0.9302829541215486	13.23779961450413	4.615253460456734	-3.160756367224863	4.919999999972433	1.509999999991539	0.09999999999943968	0	0.105658371499408	0.09999999999943968	172.4999999990334	1.776819999990044	0.09999999999943968	91.18759999948904	0	0	0	3.14159	165.3220665983416	-4855.856771584628	-1861.268724098851	0	0	0	0	0	2	2.085	2.4952	0.00775795	0.1172	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	29674106.26123359	0	0	5444.831795377658	5449.764345461759	5450.909577382348	124.201969813508	478761428.3863776	246.2196507927577	-7823.75405	0	0	0	0	0.105658371499408	1.776819999990044	0.09999999999943968	1.509999999991539	172.4999999990334	0.09999999999943968	0.09999999999943968	4.919999999972433	91.18759999948904	91.18759999948904	80.38499999954958	80.38499999954958	124.201969813508	1	124.201969813508	0	1	0	0	1	0	5444.831795377658	5444.831795377658	5449.764345461759	5449.764345461759	21883.89742787219	21883.89742787219	5450.909577382348	5450.909577382348	5450.909576006431	0.9997417060059373	-0.02270141732547895	0.001080242451052426	0.02270420029344941	0.9997387466008362	-0.002637770654169216	-0.001020079101610956	0.00266161537482571	0.9999959376128602	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	0.0005743707124154401	0.008672997757473143	0.9907894789166339	0.0005743707124154401	0.0005743707124154401	0.02825903905083965	0	0.0006068707411111023	0.01020553369234002	
19	286.5700944935609	246.2196507927577	2.71828	1.21358	1.16637e-05	0.2581069881028696	5.993044534209371	1.263861621190769	-1.238046052351134	-0.9302829541215486	13.23779961450413	4.615253460456734	-3.160756367224863	4.919999999972433	1.509999999991539	0.09999999999943968	0	0.105658371499408	0.09999999999943968	172.4999999990334	1.776819999990044	0.09999999999943968	91.18759999948904	0	0	0	3.14159	165.3220665983416	-4855.856771584628	-1861.268724098851	0	0	0	0	0	2	2.085	2.4952	0.00775795	0.1172	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	29674106.26123359	0	0	5444.831795377658	5449.764345461759	5450.909577382348	124.201969813508	478761428.3863776	246.2196507927577	-7823.75405	0	0	0	0	0.105658371499408	1.776819999990044	0.09999999999943968	1.509999999991539	172.4999999990334	0.09999999999943968	0.09999999999943968	4.919999999972433	91.18759999948904	91.18759999948904	80.38499999954958	80.38499999954958	124.201969813508	1	124.201969813508	0	1	0	0	1	0	5444.831795377658	5444.831795377658	5449.764345461759	5449.764345461759	21883.89742787219	21883.89742787219	5450.909577382348	5450.909577382348	5450.909576006431	0.9997417060059373	-0.02270141732547895	0.001080242451052426	0.02270420029344941	0.9997387466008362	-0.002637770654169216	-0.001020079101610956	0.00266161537482571	0.9999959376128602	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	0.0005743707124154401	0.008672997757473143	0.9907894789166339	0.0005743707124154401	0.0005743707124154401	0.02825903905083965	0	0.0006068707411111023	0.01020553369234002	
20	272.2415897688829	246.2196507927577	2.71828	1.21358	1.16637e-05	0.2581069881028696	5.993044534209371	1.263861621190769	-1.238046052351134	-0.9302829541215486	13.23779961450413	4.615253460456734	-3.160756367224863	4.919999999972433	1.509999999991539	0.09999999999943968	0	0.105658371499408	0.09999999999943968	172.4999999990334	1.776819999990044	0.09999999999943968	91.18759999948904	0	0	0	3.14159	165.3220665983416	-4855.856771584628	-1861.268724098851	0	0	0	0	0	2	2.085	2.4952	0.00775795	0.1172	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	29674106.26123359	0	0	5444.831795377658	5449.764345461759	5450.909577382348	124.201969813508	478761428.3863776	246.2196507927577	-7823.75405	0	0	0	0	0.105658371499408	1.776819999990044	0.09999999999943968	1.509999999991539	172.4999999990334	0.09999999999943968	0.09999999999943968	4.919999999972433	91.18759999948904	91.18759999948904	80.38499999954958	80.38499999954958	124.201969813508	1	124.201969813508	0	1	0	0	1	0	5444.831795377658	5444.831795377658	5449.764345461759	5449.764345461759	21883.89742787219	21883.89742787219	5450.909577382348	5450.909577382348	5450.909576006431	0.9997417060059373	-0.02270141732547895	0.001080242451052426	0.02270420029344941	0.9997387466008362	-0.002637770654169216	-0.001020079101610956	0.00266161537482571	0.9999959376128602	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	0.0005743707124154401	0.008672997757473143	0.9907894789166339	0.0005743707124154401	0.0005743707124154401	0.02825903905083965	0	0.0006068707411111023	0.01020553369234002	
21	259.2777045417932	246.2196507927577	2.71828	1.21358	1.16637e-05	0.2581069881028696	5.993044534209371	1.263861621190769	-1.238046052351134	-0.9302829541215486	13.23779961450413	4.615253460456734	-3.160756367224863	4.919999999972433	1.509999999991539	0.09999999999943968	0	0.105658371499408	0.09999999999943968	172.4999999990334	1.776819999990044	0.09999999999943968	91.18759999948904	0	0	0	3.14159	165.3220665983416	-4855.856771584628	-1861.268724098851	0	0	0	0	0	2	2.085	2.4952	0.00775795	0.1172	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	29674106.26123359	0	0	5444.831795377658	5449.764345461759	5450.909577382348	124.201969813508	478761428.3863776	246.2196507927577	-7823.75405	0	0	0	0	0.105658371499408	1.776819999990044	0.09999999999943968	1.509999999991539	172.4999999990334	0.09999999999943968	0.09999999999943968	4.919999999972433	91.18759999948904	91.18759999948904	80.38499999954958	80.38499999954958	124.201969813508	1	124.201969813508	0	1	0	0	1	0	5444.831795377658	5444.831795377658	5449.764345461759	5449.764345461759	21883.89742787219	21883.89742787219	5450.909577382348	5450.909577382348	5450.909576006431	0.9997417060059373	-0.02270141732547895	0.001080242451052426	0.02270420029344941	0.9997387466008362	-0.002637770654169216	-0.001020079101610956	0.00266161537482571	0.9999959376128602	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	0.0005743707124154401	0.008672997757473143	0.9907894789166339	0.0005743707124154401	0.0005743707124154401	0.02825903905083965	0	0.0006068707411111023	0.01020553369234002	
22	247.4923543353481	246.2196507927577	2.71828	1.21358	1.16637e-05	0.2581069881028696	5.993044534209371	1.263861621190769	-1.238046052351134	-0.9302829541215486	13.23779961450413	4.615253460456734	-3.160756367224863	4.919999999972433	1.509999999991539	0.09999999999943968	0	0.105658371499408	0.09999999999943968	172.4999999990334	1.776819999990044	0.09999999999943968	91.18759999948904	0	0	0	3.14159	165.3220665983416	-4855.856771584628	-1861.268724098851	0	0	0	0	0	2	2.085	2.4952	0.00775795	0.1172	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	29674106.26123359	0	0	5444.831795377658	5449.764345461759	5450.909577382348	124.201969813508	478761428.3863776	246.2196507927577	-7823.75405	0	0	0	0	0.105658371499408	1.776819999990044	0.09999999999943968	1.509999999991539	172.4999999990334	0.09999999999943968	0.09999999999943968	4.919999999972433	91.18759999948904	91.18759999948904	80.38499999954958	80.38499999954958	124.201969813508	1	124.201969813508	0	1	0	0	1	0	5444.831795377658	5444.831795377658	5449.764345461759	5449.764345461759	21883.89742787219	21883.89742787219	5450.909577382348	5450.909577382348	5450.909576006431	0.9997417060059373	-0.02270141732547895	0.001080242451052426	0.02270420029344941	0.9997387466008362	-0.002637770654169216	-0.001020079101610956	0.00266161537482571	0.9999959376128602	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	0.0005743707124154401	0.008672997757473143	0.9907894789166339	0.0005743707124154401	0.0005743707124154401	0.02825903905083965	0	0.0006068707411111023	0.01020553369234002	
23	236.7318171903329	246.2196507927577	2.71828	1.21358	1.16637e-05	0.2581069881028696	5.993044534209371	1.263861621190769	-1.238046052351134	-0.9302829541215486	13.23779961450413	4.615253460456734	-3.160756367224863	4.919999999972433	1.509999999991539	0.09999999999943968	0	0.105658371499408	0.09999999999943968	172.4999999990334	1.776819999990044	0.09999999999943968	91.18759999948904	0	0	0	3.14159	165.3220665983416	-4855.856771584628	-1861.268724098851	0	0	0	0	0	2	2.085	2.4952	0.00775795	0.1172	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	29674106.26123359	0	0	5444.831795377658	5449.764345461759	5450.909577382348	124.201969813508	478761428.3863776	246.2196507927577	-7823.75405	0	0	0	0	0.105658371499408	1.776819999990044	0.09999999999943968	1.509999999991539	172.4999999990334	0.09999999999943968	0.09999999999943968	4.919999999972433	91.18759999948904	91.18759999948904	80.38499999954958	80.38499999954958	124.201969813508	1	124.201969813508	0	1	0	0	1	0	5444.831795377658	5444.831795377658	5449.764345461759	5449.764345461759	21883.89742787219	21883.89742787219	5450.909577382348	5450.909577382348	5450.909576006431	0.9997417060059373	-0.02270141732547895	0.001080242451052426	0.02270420029344941	0.9997387466008362	-0.002637770654169216	-0.001020079101610956	0.00266161537482571	0.9999959376128602	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	0.0005743707124154401	0.008672997757473143	0.9907894789166339	0.0005743707124154401	0.0005743707124154401	0.02825903905083965	0	0.0006068707411111023	0.01020553369234002	
24	226.8679914740691	246.2196507927577	2.71828	1.21358	1.16637e-05	0.2581069881028696	5.993044534209371	1.263861621190769	-1.238046052351134	-0.9302829541215486	13.23779961450413	4.615253460456734	-3.160756367224863	4.919999999972433	1.509999999991539	0.09999999999943968	0	0.105658371499408	0.09999999999943968	172.4999999990334	1.776819999990044	0.09999999999943968	91.18759999948904	0	0	0	3.14159	165.3220665983416	-4855.856771584628	-1861.268724098851	0	0	0	0	0	2	2.085	2.4952	0.00775795	0.1172	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	29674106.26123359	0	0	5444.831795377658	5449.764345461759	5450.909577382348	124.201969813508	478761428.3863776	246.2196507927577	-7823.75405	0	0	0	0	0.105658371499408	1.776819999990044	0.09999999999943968	1.509999999991539	172.4999999990334	0.09999999999943968	0.09999999999943968	4.919999999972433	91.18759999948904	91.18759999948904	80.38499999954958	80.38499999954958	124.201969813508	1	124.201969813508	0	1	0	0	1	0	5444.831795377658	5444.831795377658	5449.764345461759	5449.764345461759	21883.89742787219	21883.89742787219	5450.909577382348	5450.909577382348	5450.909576006431	0.9997417060059373	-0.02270141732547895	0.001080242451052426	0.02270420029344941	0.9997387466008362	-0.002637770654169216	-0.001020079101610956	0.00266161537482571	0.9999959376128602	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	0.0005743707124154401	0.008672997757473143	0.9907894789166339	0.0005743707124154401	0.0005743707124154401	0.02825903905083965	0	0.0006068707411111023	0.01020553369234002	
25	217.7932718151063	246.2196507927577	2.71828	1.21358	1.16637e-05	0.2581069881028696	5.993044534209371	1.263861621190769	-1.238046052351134	-0.9302829541215486	13.23779961450413	4.615253460456734	-3.160756367224863	4.919999999972433	1.509999999991539	0.09999999999943968	0	0.105658371499408	0.09999999999943968	172.4999999990334	1.776819999990044	0.09999999999943968	91.18759999948904	0	0	0	3.14159	165.3220665983416	-4855.856771584628	-1861.268724098851	0	0	0	0	0	2	2.085	2.4952	0.00775795	0.1172	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	29674106.26123359	0	0	5444.831795377658	5449.764345461759	5450.909577382348	124.201969813508	478761428.3863776	246.2196507927577	-7823.75405	0	0	0	0	0.105658371499408	1.776819999990044	0.09999999999943968	1.509999999991539	172.4999999990334	0.09999999999943968	0.09999999999943968	4.919999999972433	91.18759999948904	91.18759999948904	80.38499999954958	80.38499999954958	124.201969813508	1	124.201969813508	0	1	0	0	1	0	5444.831795377658	5444.831795377658	5449.764345461759	5449.764345461759	21883.89742787219	21883.89742787219	5450.909577382348	5450.909577382348	5450.909576006431	0.9997417060059373	-0.02270141732547895	0.001080242451052426	0.02270420029344941	0.9997387466008362	-0.002637770654169216	-0.001020079101610956	0.00266161537482571	0.9999959376128602	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	0.0005743707124154401	0.008672997757473143	0.9907894789166339	0.0005743707124154401	0.0005743707124154401	0.02825903905083965	0	0.0006068707411111023	0.01020553369234002	
26	209.4166075145253	246.2196507927577	2.71828	1.21358	1.16637e-05	0.2581069881028696	5.993044534209371	1.263861621190769	-1.238046052351134	-0.9302829541215486	13.23779961450413	4.615253460456734	-3.160756367224863	4.919999999972433	1.509999999991539	0.09999999999943968	0	0.105658371499408	0.09999999999943968	172.4999999990334	1.776819999990044	0.09999999999943968	91.18759999948904	0	0	0	3.14159	165.3220665983416	-4855.856771584628	-1861.268724098851	0	0	0	0	0	2	2.085	2.4952	0.00775795	0.1172	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	29674106.26123359	0	0	5444.831795377658	5449.764345461759	5450.909577382348	124.201969813508	478761428.3863776	246.2196507927577	-7823.75405	0	0	0	0	0.105658371499408	1.776819999990044	0.09999999999943968	1.509999999991539	172.4999999990334	0.09999999999943968	0.09999999999943968	4.919999999972433	91.18759999948904	91.18759999948904	80.38499999954958	80.38499999954958	124.201969813508	1	124.201969813508	0	1	0	0	1	0	5444.831795377658	5444.831795377658	5449.764345461759	5449.764345461759	21883.89742787219	21883.89742787219	5450.909577382348	5450.909577382348	5450.909576006431	0.9997417060059373	-0.02270141732547895	0.001080242451052426	0.02270420029344941	0.9997387466008362	-0.002637770654169216	-0.001020079101610956	0.00266161537482571	0.9999959376128602	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	0.0005743707124154401	0.008672997757473143	0.9907894789166339	0.0005743707124154401	0.0005743707124154401	0.02825903905083965	0	0.0006068707411111023	0.01020553369234002	
27	201.6604368658392	246.2196507927577	2.71828	1.21358	1.16637e-05	0.2581069881028696	5.993044534209371	1.263861621190769	-1.238046052351134	-0.9302829541215486	13.23779961450413	4.615253460456734	-3.160756367224863	4.919999999972433	1.509999999991539	0.09999999999943968	0	0.105658371499408	0.09999999999943968	172.4999999990334	1.776819999990044	0.09999999999943968	91.18759999948904	0	0	0	3.14159	165.3220665983416	-4855.856771584628	-1861.268724098851	0	0	0	0	0	2	2.085	2.4952	0.00775795	0.1172	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	29674106.26123359	0	0	5444.831795377658	5449.764345461759	5450.909577382348	124.201969813508	478761428.3863776	246.2196507927577	-7823.75405	0	0	0	0	0.105658371499408	1.776819999990044	0.09999999999943968	1.509999999991539	172.4999999990334	0.09999999999943968	0.09999999999943968	4.919999999972433	91.18759999948904	91.18759999948904	80.38499999954958	80.38499999954958	124.201969813508	1	124.201969813508	0	1	0	0	1	0	5444.831795377658	5444.831795377658	5449.764345461759	5449.764345461759	21883.89742787219	21883.89742787219	5450.909577382348	5450.909577382348	5450.909576006431	0.9997417060059373	-0.02270141732547895	0.001080242451052426	0.02270420029344941	0.9997387466008362	-0.002637770654169216	-0.001020079101610956	0.00266161537482571	0.9999959376128602	-0.02270338090567357	0.001080242661145966	-0.002637775252085845	0.0005743707124154401	0.008672997757473143	0.9907894789166339	0.0005743707124154401	0.0005743707124154401	0.02825903905083965	0	0.0006068707411111023	0.01020553369234002	
